Age,Income,Assets,Debts,Amount,Credit,Credit_green,Credit_red,Risk_low,Risk_high,Risk,Late
24,55557,27040,48191,1500,red,0,1,0,1,high,0
20,17152,11090,20455,400,green,1,0,0,1,high,0
20,85104,0,14361,4500,green,1,0,0,1,high,0
33,40921,91111,90076,2900,amber,0,0,0,0,medium,0
30,76183,101162,114601,1000,green,1,0,0,1,high,0
55,80149,511937,21923,1000,red,0,1,1,0,low,0
28,26169,47355,49341,3100,green,1,0,0,1,high,1
20,34843,0,21031,2100,green,1,0,0,1,high,0
20,52623,0,23054,15900,red,0,1,0,1,high,1
39,59006,195759,161750,600,green,1,0,1,0,low,0
39,125713,382180,315396,5200,green,1,0,1,0,low,0
33,54520,117777,113347,1000,red,0,1,1,0,low,0
41,44848,178615,142458,5100,amber,0,0,1,0,low,0
39,109139,337062,284726,1000,amber,0,0,1,0,low,0
31,173288,234370,261997,2100,green,1,0,0,1,high,0
36,50839,137429,116163,1600,green,1,0,1,0,low,0
22,23696,16624,31836,3200,green,1,0,0,1,high,0
36,63124,164631,144697,300,green,1,0,1,0,low,0
32,41268,81870,81261,3700,green,1,0,0,0,medium,0
39,110451,332074,285639,1400,green,1,0,1,0,low,0
43,91130,350516,278556,400,green,1,0,1,0,low,0
28,31758,58492,49268,1000,red,0,1,1,0,low,0
62,101291,783164,23052,1800,red,0,1,1,0,low,0
41,69396,260058,199022,1600,amber,0,0,1,0,low,0
47,61070,306493,232748,7000,amber,0,0,1,0,low,0
35,40026,105279,99657,800,green,1,0,1,0,low,0
36,54470,155444,125457,9400,green,1,0,1,0,low,0
34,103641,202954,208300,1000,green,1,0,0,1,high,0
31,94537,139541,147348,1200,green,1,0,0,1,high,0
20,69240,0,23991,1800,green,1,0,0,1,high,0
34,69649,158638,140402,1800,amber,0,0,1,0,low,0
42,122715,446611,346792,3900,amber,0,0,1,0,low,0
30,58056,86581,93020,4600,amber,0,0,0,1,high,0
34,86185,178728,166321,1500,amber,0,0,1,0,low,0
33,83537,169069,158854,700,red,0,1,1,0,low,0
32,42251,99920,87048,100,green,1,0,1,0,low,0
46,65341,304524,234005,12400,green,1,0,1,0,low,0
21,37410,0,25920,1100,green,1,0,0,1,high,0
21,39986,0,20336,400,green,1,0,0,1,high,0
32,44640,99738,79949,900,green,1,0,1,0,low,0
23,21117,21242,30278,300,amber,0,0,0,1,high,1
30,77094,107629,119788,10500,green,1,0,0,1,high,0
31,81865,129193,140742,1600,green,1,0,0,1,high,0
71,81723,776344,20277,900,amber,0,0,1,0,low,0
22,31027,17390,29218,7200,green,1,0,0,1,high,0
25,80180,31696,69529,1000,green,1,0,0,1,high,0
23,38887,6260,33635,9400,amber,0,0,0,1,high,1
21,75111,0,23651,7000,amber,0,0,0,1,high,0
43,75541,303421,236583,2200,green,1,0,1,0,low,0
41,36758,143446,122023,8000,amber,0,0,1,0,low,0
28,80635,73648,107059,4800,green,1,0,0,1,high,0
20,75175,0,13654,2500,red,0,1,0,1,high,1
37,47098,144457,122537,1200,green,1,0,1,0,low,0
23,25862,24756,30083,2300,green,1,0,0,1,high,0
22,7127,23903,17231,900,green,1,0,1,0,low,0
53,40505,252774,16769,1800,green,1,0,1,0,low,0
32,34127,84536,75007,2800,green,1,0,1,0,low,0
26,42083,35726,41421,300,green,1,0,0,1,high,0
32,81083,142108,138008,400,green,1,0,1,0,low,0
36,86491,223012,187193,5200,amber,0,0,1,0,low,0
29,74295,88827,100599,100,green,1,0,0,1,high,0
43,133902,506254,406865,100,green,1,0,1,0,low,0
39,74087,243651,198553,2400,red,0,1,1,0,low,0
31,25405,57006,56050,9200,green,1,0,0,0,medium,0
30,31705,63987,61690,200,green,1,0,1,0,low,0
30,75678,97133,108701,700,green,1,0,0,1,high,0
23,43131,5930,36452,5900,amber,0,0,0,1,high,0
26,43822,39888,45443,500,green,1,0,0,1,high,0
43,41630,179699,137950,1500,green,1,0,1,0,low,0
30,54432,80021,88850,5100,green,1,0,0,1,high,0
27,40892,47157,56140,1500,green,1,0,0,1,high,0
27,46941,48671,70477,2800,amber,0,0,0,1,high,0
24,54354,19866,39272,5900,amber,0,0,0,1,high,0
63,99522,783491,24643,200,red,0,1,1,0,low,0
20,17912,10841,15173,200,green,1,0,0,1,high,0
26,71970,44072,74499,1000,amber,0,0,0,1,high,0
31,81076,128045,134028,3100,amber,0,0,0,1,high,0
40,71533,238500,197659,8800,green,1,0,1,0,low,0
20,39604,0,16617,4700,red,0,1,0,1,high,0
30,63207,90981,103194,300,red,0,1,0,1,high,1
32,35665,77307,72019,600,green,1,0,1,0,low,0
33,64037,128266,115722,2700,green,1,0,1,0,low,0
23,92859,0,62721,5200,amber,0,0,0,1,high,0
41,73814,265566,215879,800,amber,0,0,1,0,low,0
69,62357,576702,20939,6100,green,1,0,1,0,low,0
29,58830,70762,82345,4200,green,1,0,0,1,high,0
20,69161,0,24341,200,amber,0,0,0,1,high,0
21,50332,0,37440,2500,green,1,0,0,1,high,0
36,61320,158757,144454,4500,red,0,1,1,0,low,0
25,68997,25876,64065,1000,red,0,1,0,1,high,1
51,65646,366551,14915,300,amber,0,0,1,0,low,0
28,31372,53052,52594,1100,amber,0,0,0,0,medium,0
31,61940,94036,102957,600,green,1,0,0,1,high,0
26,56076,40585,63922,8600,green,1,0,0,1,high,0
47,136988,625884,482250,500,red,0,1,1,0,low,0
47,88615,418037,310445,5000,green,1,0,1,0,low,0
38,52974,169937,134469,9500,amber,0,0,1,0,low,0
30,72399,108969,114502,100,green,1,0,0,1,high,0
34,59460,136796,122895,100,amber,0,0,1,0,low,1
55,93211,596113,15521,1600,amber,0,0,1,0,low,0
22,65205,0,34360,6200,red,0,1,0,1,high,1
40,119539,389301,321660,3300,amber,0,0,1,0,low,0
29,31250,63967,55644,4000,red,0,1,1,0,low,0
45,215033,890197,688959,1400,amber,0,0,1,0,low,0
40,116172,382173,301530,4200,red,0,1,1,0,low,0
32,59073,109057,109111,5200,green,1,0,0,1,high,0
58,94486,658419,12027,200,amber,0,0,1,0,low,0
42,47082,187313,152338,2200,red,0,1,1,0,low,0
33,58279,130677,118918,2100,amber,0,0,1,0,low,0
22,41001,0,34081,3700,amber,0,0,0,1,high,0
46,132537,583246,448674,600,green,1,0,1,0,low,0
31,76525,117722,119409,4100,green,1,0,0,1,high,0
52,156372,874945,9935,100,green,1,0,1,0,low,0
26,53227,42895,54431,900,amber,0,0,0,1,high,1
23,19276,12863,22830,6800,red,0,1,0,1,high,0
44,110575,452655,356729,2400,red,0,1,1,0,low,0
43,71035,279445,231708,100,green,1,0,1,0,low,0
35,40722,110736,97183,2600,amber,0,0,1,0,low,1
35,65059,165767,139384,6400,amber,0,0,1,0,low,0
24,41810,16658,42492,1200,green,1,0,0,1,high,0
21,98316,0,29081,3100,amber,0,0,0,1,high,1
35,65735,163183,142650,100,green,1,0,1,0,low,0
35,53473,133562,118098,4800,amber,0,0,1,0,low,0
35,34949,98687,86359,2400,green,1,0,1,0,low,0
27,26047,44829,32635,12200,red,0,1,0,0,medium,0
24,25041,30201,30569,3000,green,1,0,0,1,high,0
24,77319,19118,56262,900,red,0,1,0,1,high,0
22,35560,9082,39871,4600,green,1,0,0,1,high,0
22,81928,0,40457,2200,green,1,0,0,1,high,0
25,40027,37344,40233,4300,green,1,0,0,1,high,0
24,44928,21840,45200,3200,amber,0,0,0,1,high,0
29,37788,62183,61360,3700,green,1,0,0,0,medium,0
31,54341,88053,102221,1800,amber,0,0,0,1,high,1
